,TotalCustomerCons,TotalCustomerConsAfterRGen,TotalCustomerConsAfterTGen1,TotalCustomerConsAfterBattery,TotalCustomerConsAfterTGen2,Curtailement,Loss of load
0,30099983.62147406,17438587.288622648,2767357.2886226475,3926675.770322586,0,0.0,0.0
1,30392489.53594176,17726874.21063659,3055644.2106365897,4161853.3321285886,0,0.0,0.0
2,29199965.423111916,16735790.187025927,2064560.187025927,3353350.7382913036,0,0.0,0.0
3,28143569.062784344,15793839.525277402,1122609.5252774023,2584929.9635159,0,0.0,0.0
4,26911669.15377616,14749399.007628767,78169.00762876682,1732900.4206005703,0,0.0,0.0
5,26834605.095541403,14924448.994636226,253218.99463622645,1875702.0046994714,0,0.0,0.0
6,28036129.39035487,16539988.554569775,1868758.5545697752,3193620.459175672,0,0.0,0.0
7,27695810.00909918,16319256.44745151,1648026.4474515095,3013552.4963221066,0,0.0,0.0
8,28835458.052775245,18275697.489564963,3604467.4895649627,4609570.209810985,0,0.0,0.0
9,31938270.79162875,22117650.87772772,7446420.877727721,7743743.706438541,0,0.0,0.0
10,34976394.72247498,25278955.520486124,10607725.520486124,10322660.269202234,0,0.0,0.0
11,37600510.282074615,28145441.750470486,13474211.750470486,12661071.036533546,0,0.0,0.0
12,39271731.574158326,30323044.328389905,15651814.328389905,14437507.030507604,0,0.0,0.0
13,39333045.31392176,32022626.092915744,17351396.092915744,15823985.101308888,0,0.0,0.0
14,38979788.17106461,31661608.3279101,16990378.3279101,15529475.460879996,0,0.0,0.0
15,39239105.9144677,31823365.78411628,17152135.78411628,15661433.31692409,0,0.0,0.0
16,42566360.69153776,33840223.22160439,19168993.221604392,17306737.277801715,0,0.0,0.0
17,44350646.769790724,33731552.80029027,19060322.80029027,17218086.552522372,0,0.0,0.0
18,42782365.05914467,32386208.652666777,17714978.652666777,16120587.03982242,0,0.0,0.0
19,40696572.88444039,29612282.18248148,14941052.182481479,14744799.057664527,0,0.0,0.0
20,38023518.83530483,26145354.95203815,11474124.95203815,11474124.95203815,0,0.0,0.0
21,35374090.26387625,23800815.929866105,9129585.929866105,9129585.929866105,0,0.0,0.0
