,Bid_Price_GBP/kW,Busbar,Capacity_kW,DeRated_Capacity_kW,Start_Year,Battery_Flag,Generation_Company,Cumulative_Capacity_kW,Cumulative_DeRated_Capacity_kW
CCGT,0,24,250000,212500.0,2041,False,Baglan Generation Ltd,250000,212500.0
CCGT,0,3,250000,212500.0,2041,False,Derwent Cogeneration,500000,425000.0
CCGT,0,18,250000,212500.0,2041,False,Barking Power,750000,637500.0
CCGT,0,1,250000,212500.0,2041,False,Corby Power Ltd,1000000,850000.0
CCGT,0,1,250000,212500.0,2041,False,Centrica,1250000,1062500.0
CCGT,0,30,250000,212500.0,2041,False,Cory Energy Company Ltd,1500000,1275000.0
OCGT,0,11,500000,460000.0,2040,False,Citigen (London) UK Ltd,500000,1735000.0
OCGT,0,30,500000,460000.0,2040,False,Drax Power Ltd,1000000,2195000.0
Hydrogen,0,23,500000,425000.0,2041,False,EDF Energy,500000,2620000.0
Biomass,0,10,14000,12320.0,2040,False,EPR Ely Limited,14000,2632320.0
Biomass,0,4,14000,12320.0,2040,False,E.On UK,28000,2644640.0
Biomass,0,4,14000,12320.0,2040,False,Sembcorp Utilities (UK) Ltd,42000,2656960.0
BECCS,0,24,500000,440000.0,2040,False,International Power/Mitsui,500000,3096960.0
CCGT,75,30,250000,212500.0,2041,False,EDF Energy,1750000,3309460.0
CCGT,75,25,250000,212500.0,2041,False,E.On UK,2000000,3521960.0
