,Baglan Generation Ltd,Barking Power,Beaufort Wind Ltd,Bares of Doune Windfarm,British Energy,Cemmaes Windfarm Ldt,Centrica,Citigen (London) UK Ltd,Cold Northcott Windfarm Ltd,Corby Power Ltd,Cory Energy Company Ltd,Derwent Cogeneration,Dong Energy,Drax Power Ltd,EDF Energy,EDF Energy Renewable,Eggborough Power Ltd,EPR Ely Limited,E.On UK,Fenland Windfarms Ltd,Fred Olsen,GDF Suez,Great Orton Windfarm Ltd,HG Capital,High Hedley Hope Wind Ltd,Infinis Windfarm,Immingham CHP LLP,International Power/Mitsui,Kirkheaton Wind Ltd,K/S Winscales,Llangwyryfon Windfarm Ltd,Magnox North Ltd,Marchwood Power Limited,Px Limited,RES-Gen Ltd,RGS Energy Ltd,Rocksavage Power Co. Ltd,RWE Npower Plc,Npower Renewables Ltd,Scottish and Southern Hydro Schemes: Affric/Beauly,Breadalbane,Conon,Great Glen,Shin,Sloy/Awe,Tummel,Wind,Small Hydros,Thermal,Thermal (continued),Scottish Power Hydro schemes: Galloway,Lanark,Cruachan Thermal,Seabank Power Limited,Sembcorp Utilities (UK) Ltd,Spalding Energy Company Ltd,Statkraft Energy Ltd,Talisman Energy,Vattenfall Wind Power,Western Power Generation,Yorkshire Windpower Ltd,Distributed Generation
10,4250000.0,562702.8402714431,0.0,0.0,11034630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8500000.0,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,4250000.0,3980331.4790355787,0.0,0.0,11034630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8500000.0,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,4250000.0,4037500.0,0.0,0.0,11034630.0,0.0,2403520.0717045143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8500000.0,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,4250000.0,4037500.0,0.0,0.0,11034630.0,0.0,3825000.0,0.0,0.0,207993.83765844256,0.0,0.0,0.0,0.0,8500000.0,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,4250000.0,4037500.0,0.0,0.0,11034630.0,0.0,3664550.0968388915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8500000.0,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,4250000.0,4037500.0,0.0,0.0,11034630.0,0.0,3825000.0,0.0,0.0,178431.49560686946,0.0,0.0,0.0,0.0,8500000.0,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,4250000.0,4037500.0,0.0,0.0,11034630.0,0.0,3825000.0,0.0,0.0,3060304.464352086,0.0,0.0,0.0,0.0,8500000.0,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,4250000.0,4037500.0,0.0,0.0,11034630.0,0.0,3825000.0,0.0,0.0,3639161.208169773,0.0,0.0,0.0,0.0,8500000.0,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,4250000.0,4037500.0,0.0,0.0,11034630.0,0.0,3825000.0,0.0,0.0,1782451.3312544823,0.0,0.0,0.0,0.0,8500000.0,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,4250000.0,4037500.0,0.0,0.0,11034630.0,0.0,2415793.62928576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8500000.0,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,4250000.0,2377818.604559362,0.0,0.0,11034630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8500000.0,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,3633542.4934390485,0.0,0.0,0.0,11034630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8500000.0,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,11034630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8293868.078018822,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,11034630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5784366.538144279,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,11034630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6066947.7416527085,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,11034630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6837246.454575688,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,11034630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6992152.518307779,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,11034630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8119139.880565576,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,11034630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8418564.297531962,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,1372534.6110740378,0.0,0.0,0.0,11034630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8500000.0,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,4250000.0,1197637.7267697453,0.0,0.0,11034630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8500000.0,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,4250000.0,4037500.0,0.0,0.0,11034630.0,0.0,3271894.5030053705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8500000.0,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,4250000.0,4037500.0,0.0,0.0,11034630.0,0.0,3825000.0,0.0,0.0,3342089.018820077,0.0,0.0,0.0,0.0,8500000.0,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,4250000.0,4037500.0,0.0,0.0,11034630.0,0.0,3825000.0,0.0,0.0,4250000.0,1993348.8002349287,0.0,0.0,0.0,8500000.0,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,4250000.0,4037500.0,0.0,0.0,11034630.0,0.0,3825000.0,0.0,0.0,4250000.0,4007802.4726976156,0.0,0.0,0.0,8500000.0,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,4250000.0,4037500.0,0.0,0.0,11034630.0,0.0,3825000.0,0.0,0.0,4250000.0,4037500.0,398468.92961893976,0.0,0.0,8500000.0,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,4250000.0,4037500.0,0.0,0.0,11034630.0,0.0,3825000.0,0.0,0.0,4250000.0,3667743.6635021195,0.0,0.0,0.0,8500000.0,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,4250000.0,4037500.0,0.0,0.0,11034630.0,0.0,3825000.0,0.0,0.0,4250000.0,2866172.4741926044,0.0,0.0,0.0,8500000.0,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,4250000.0,4037500.0,0.0,0.0,11034630.0,0.0,3825000.0,0.0,0.0,4250000.0,1508644.0720962435,0.0,0.0,0.0,8500000.0,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,4250000.0,4037500.0,0.0,0.0,11034630.0,0.0,3825000.0,0.0,0.0,4250000.0,1947634.3237488568,0.0,0.0,0.0,8500000.0,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,4250000.0,4037500.0,0.0,0.0,11034630.0,0.0,3825000.0,0.0,0.0,4250000.0,4037500.0,2827273.2250216976,0.0,0.0,8500000.0,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,4250000.0,4037500.0,0.0,0.0,11034630.0,0.0,3825000.0,0.0,0.0,4250000.0,4037500.0,4037500.0,0.0,0.0,9225300.430327564,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,4250000.0,4037500.0,0.0,0.0,11034630.0,0.0,3825000.0,0.0,0.0,4250000.0,4037500.0,3599774.0957331434,0.0,0.0,8500000.0,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,4250000.0,4037500.0,0.0,0.0,11034630.0,0.0,3825000.0,0.0,0.0,4250000.0,3612564.3276849836,0.0,0.0,0.0,8500000.0,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,4250000.0,4037500.0,0.0,0.0,11034630.0,0.0,3825000.0,0.0,0.0,2771303.4581113905,0.0,0.0,0.0,0.0,8500000.0,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,4250000.0,4037500.0,0.0,0.0,11034630.0,0.0,434941.28309003264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8500000.0,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,2955381.7255604975,0.0,0.0,0.0,11034630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8500000.0,0.0,0.0,603680.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
